signature
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->activityIntensity()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->activityIntensityDb()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->addMissingAccessLogs()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->architectureImprovement()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->clearCachesAfterSwitchingUser()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->cloudBackupAndRestore()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->cyclePhases()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->d2dFileDeletionBugFix()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->dependencyInjection()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->deprecateExerciseSessionTypeBreathing()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->developmentDatabase()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->ecosystemMetrics()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->ecosystemMetricsDbChanges()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImport()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImportFastFollow()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->exportImportNiceToHave()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->expressiveThemingEnabled()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->healthConnectMappings()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->immediateExport()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->infraToGuardDbChanges()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->logcatCensorIae()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->mindfulness()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->newInformationArchitecture()Z|
|Lcom/android/healthfitness/flags/CustomFeatureFlags;->onboarding()Z|
